FinalState: 
{0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16, 0, 0, 0, 
 0, 0, 0, 0, -3, 0, -15, 0, 0, 0, 0, 0, -5, 0, -18, 0, 0, 0, 0, -2, 
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, 0, 0, 0, 
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
 0, 0, 0, 0, 0, 0, 0, 0, -10, 0, 0, -11, 0, 0, 0, 0, 0, 0, 0, 0, 
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, -17, 0, 0, 0, 0, 0, 0, 0, 
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -14, 0, 
 0, 0, 0, 0, 0, 0, -6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20, 0, 0, 0, 0, -9, 0, 0, 0, 0, 
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -13, 0, 0, 0, 0, 0, 
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
 0, 0, 0, 0, 0, -21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -12, 0, 0, -1, }
ModelNUmber: 1 Time: 198999 Ratio: {num: -1, value: 0.95, maxValue: 0.95} Depth: 60
 Time: 181587 Ratio: {num: -1, value: 0.9, maxValue: 0.9} Depth: 43
 Time: 183333 Ratio: {num: -1, value: 0.9, maxValue: 0.9} Depth: 44
 Time: 184979 Ratio: {num: -1, value: 0.9, maxValue: 0.9} Depth: 45
 Time: 186551 Ratio: {num: -1, value: 0.9, maxValue: 0.9} Depth: 46
 Time: 188047 Ratio: {num: -1, value: 0.9, maxValue: 0.9} Depth: 47
 Time: 189419 Ratio: {num: -1, value: 0.9, maxValue: 0.9} Depth: 48
 Time: 190706 Ratio: {num: -1, value: 0.9, maxValue: 0.9} Depth: 49
 Time: 191910 Ratio: {num: -1, value: 0.9, maxValue: 0.9} Depth: 50
 Time: 193027 Ratio: {num: -1, value: 0.9, maxValue: 0.9} Depth: 51
 Time: 194047 Ratio: {num: -1, value: 0.9, maxValue: 0.9} Depth: 52
 Time: 195249 Ratio: {num: -1, value: 0.9, maxValue: 0.9} Depth: 53
 Time: 196142 Ratio: {num: -1, value: 0.95, maxValue: 0.95} Depth: 54
 Time: 196949 Ratio: {num: -1, value: 0.95, maxValue: 0.95} Depth: 55
 Time: 197671 Ratio: {num: -1, value: 0.95, maxValue: 0.95} Depth: 56
 Time: 198270 Ratio: {num: -1, value: 0.95, maxValue: 0.95} Depth: 57
 Time: 198872 Ratio: {num: -1, value: 0.95, maxValue: 0.95} Depth: 59
 Time: 201.325 Ratio: {num: -1, value: 1.0, maxValue: 1.0} Depth: 60
